,Name,Nationality,Earnings,Year,Sport
0,Andres Iniesta,Spain,34.0,2021,Soccer
1,Conor McGregor,Ireland,180.0,2021,Mixed Martial Arts
2,James Harden,USA,51.0,2021,Basketball
3,Robert Lewandowski,Poland,34.0,2021,Soccer
4,JJ Watt,USA,34.5,2021,Football
5,David Bakhtiari,USA,48.5,2021,Football
6,Shaquil Barrett,USA,35.0,2021,Football
7,Ronnie Stanley,USA,47.5,2021,Football
8,Deshaun Watson,USA,35.5,2021,Football
9,Paul Pogba,France,35.5,2021,Soccer
10,Anthony Davis,USA,36.0,2021,Basketball
11,Matt Judon,USA,36.0,2021,Football
12,Chris Jones,USA,37.0,2021,Football
13,Dustin Johnson,USA,44.5,2021,Golf
14,Klay Thompson,USA,44.5,2021,Basketball
15,Joey Bosa,USA,44.0,2021,Football
16,Kyrie Irving,Australia,44.0,2021,Basketball
17,Mohamed Salah,Egypt,37.5,2021,Soccer
18,Marlon Humphrey,USA,37.5,2021,Football
19,Trent Williams,USA,43.5,2021,Football
20,Jalen Ramsey,USA,43.5,2021,Football
21,Myles Garrett,USA,43.0,2021,Football
22,Jimmy Butler,USA,38.5,2021,Basketball
23,Max Verstappen,Belgium,42.5,2021,Racing
24,Leonard Williams,USA,39.0,2021,Football
25,DeAndre Hopkins,USA,39.0,2021,Football
26,Kylian Mbappe,France,40.0,2021,Soccer
27,Patrick Mahomes,USA,54.5,2021,Football
28,Serena Williams,USA,41.5,2021,Tennis
29,Kevin Durant,USA,75.0,2021,Basketball
30,Dak Prescott,USA,107.5,2021,Football
31,Naomi Osaka,Japan,60.0,2021,Tennis
32,Lewis Hamilton,UK,82.0,2021,Racing
33,Tom Brady,USA,76.0,2021,Football
34,LeBron James,USA,96.5,2021,Basketball
35,Russell Westbrook,USA,59.0,2021,Basketball
36,Cristiano Ronaldo,Portugal,120.0,2021,Soccer
37,Lionel Messi,Argentina,130.0,2021,Soccer
38,Tobias Harris,USA,25.4,2020,Basketball
39,Robert Quinn,USA,24.7,2020,Football
40,David De Gea,Spain,25.7,2020,Soccer
41,Kristaps Porzingis,Latvia,24.5,2020,Basketball
42,Virat Kohli,India,26.0,2020,Cricket
43,Trae Waynes,USA,24.3,2020,Football
44,Amari Cooper,USA,24.9,2020,Football
45,Sergio Ramos,Spain,21.8,2020,Soccer
46,Dante Fowler,USA,24.2,2020,Football
47,Darius Slay,USA,26.1,2020,Football
48,Christian McCaffrey,USA,26.5,2020,Football
49,Calais Campbell,USA,22.1,2020,Football
50,Zion Williamson,USA,27.3,2020,Basketball
51,D'Angelo Russell,USA,26.5,2020,Basketball
52,Arik Armstead,USA,26.8,2020,Football
53,Kemba Walker,USA,27.6,2020,Basketball
54,Ezekiel Elliott,USA,23.3,2020,Football
55,Daniel Ricciardo,Australia,29.0,2020,Racing
56,Julio Jones,USA,40.5,2020,Football
57,Andrus Peat,USA,22.7,2020,Football
58,John Wall,USA,31.2,2020,Basketball
59,Michael Thomas,UK,32.4,2020,Football
60,Grady Jarrett,USA,33.1,2020,Football
61,Karl-Anthony Towns,Dominican Republic,23.5,2020,Basketball
62,DJ Reader,USA,22.4,2020,Football
63,Shaq Thompson,USA,23.7,2020,Football
64,Quinnen Williams,USA,22.4,2020,Football
65,Nick Bosa,USA,23.7,2020,Football
66,Marcus Mariota,USA,23.9,2020,Football
67,Devin Booker,USA,26.6,2020,Basketball
68,Khris Middleton,USA,24.1,2020,Basketball
69,Kawhi Leonard,USA,30.5,2020,Basketball
70,Bobby Wagner,USA,25.0,2020,Football
71,Roger Federer,Switzerland,106.3,2020,Tennis
72,Tyson Fury,UK,57.0,2020,Boxing
73,Kirk Cousins,USA,60.5,2020,Football
74,Rory McIlroy,UK,52.0,2020,Golf
75,Jared Goff,USA,49.0,2020,Football
76,Giannis Antetokounmpo,Greek,47.6,2020,Basketball
77,Carson Wentz,USA,59.1,2020,Football
78,Deontay Wilder,USA,46.5,2020,Boxing
79,Mike Conley,USA,31.5,2019,Basketball
80,Trey Flowers,USA,30.2,2019,Football
81,Mesut Ozil,Germany,30.2,2019,Soccer
82,Harrison Barnes,USA,26.3,2019,Basketball
83,Alexis Sanchez,Chile,30.8,2019,Soccer
84,Hassan Whiteside,USA,26.2,2019,Basketball
85,Nikola Jokic,Serbia,26.2,2019,Basketball
86,Andrew Wiggins,Canada,26.1,2019,Basketball
87,Aaron Donald,USA,41.4,2019,Football
88,David Price,USA,31.7,2019,Baseball
89,Stephen Curry,USA,79.8,2019,Basketball
90,Yoenis Cespedes,Cuba,29.4,2019,Baseball
